1000,0.91,2.385,2.313,0.54,0.437,-0.243,0.524,-0.196,0.701,-0.224,0.188,0.264,0.004,-0.893,-0.207,-0.268,-0.134,-0.764,-1.071,-1.519,-1.691,-0.939,-0.76,0.141,0.846,0.909,1.316,1.988,1.221,1.867,3.17,1.615,1.668,0.922,-0.032,-0.825,0.002,0.103,0.454,-0.109,0.087,-0.147,-1.184,-1.416,-2.053,-3.134,-3.298,-2.696,-3.157,-0.649,0.582,1.917,5.68,4.086,-0.843,,,,,,,,,,,,,
1001,-0.674,3.705,3.527,1.65,1.77,1.307,-1.18,-2.824,-2.429,-1.126,0.635,2.223,3.365,3.525,3.36,2.299,0.795,-0.834,-1.497,-1.653,-1.215,-0.962,-0.773,-0.515,-0.562,-0.457,-0.181,-0.18,-0.592,0.167,0.374,0.722,0.561,1.212,-0.153,0.489,1.053,0.532,0.647,0.524,-0.384,-0.569,-0.628,-1.636,-1.772,-1.267,-1.546,-1.934,-0.656,-0.486,0.816,3.51,6.182,-0.592,-3.757,,,,,,,,,,,,,
1010,2.611,2.142,0.596,1.17,0.643,-0.607,-0.185,-1.372,-0.17,-0.685,-0.293,-0.688,0.463,0.319,0.597,0.423,0.356,0.337,-0.393,-1.725,-2.358,-2.634,-2.83,-1.391,-0.104,0.688,2.126,2.555,4.064,2.429,1.625,2.161,2.885,-0.151,1.22,0.182,0.268,0.676,0.354,0.134,0.855,-1.411,1.824,-2.689,-3.619,-4.27,-3.691,-4.131,-2.038,-0.824,-0.081,2.727,2.732,3.751,1.182,,,,,,,,,,,,,
1011,0.956,1.918,2.318,1.663,1.049,0.522,-2.339,-3.896,-3.177,-2.084,0.339,3.123,3.69,3.511,3.323,3.215,1.553,-0.244,-1.403,-2.22,-2.029,-2.038,-1.16,-0.928,-0.734,-0.087,0.286,0.707,0.562,0.735,-0.32,0.34,0.08,0.329,0.606,1.041,1.291,1.328,0.363,0.534,0.002,-0.795,-1.978,-2.025,-3.027,-1.605,-0.546,-0.951,-0.242,0.351,1.91,2.621,4.266,0.864,-4.316,,,,,,,,,,,,,
1020,2.515,0.289,0.095,0.139,-0.884,-1.312,-2.549,-0.859,-1.717,1.548,0.521,0.536,0.466,-0.585,0.135,-2.32,-2.396,-3.965,-2.29,-1.784,-0.334,1.857,4.099,2.902,5.12,4.208,2.687,1.861,-0.078,-0.961,-1.26,0.212,0.709,1.116,-1.361,-1.811,-2.671,-2.339,-3.72,-2.806,-3.637,-3.674,-2.098,-0.614,1.957,1.823,3.838,6.864,3.429,-1.292,,,,,,,,,,,,,,,,,,
1021,2.248,2.784,0.415,0.188,-0.958,-3.714,-3.006,-2.855,-0.641,1.762,4.615,6.293,7.11,3.987,1.294,-0.534,-2.45,-2.823,-2.853,-1.925,-0.775,-0.853,0.2,-1.052,0.197,1.029,0.858,0.949,0.985,0.349,1.183,1.463,1.035,-0.11,-0.623,-0.928,-1.684,-2.781,-2.634,-1.877,-2.354,-1.216,0.213,1.076,1.152,1.351,3.253,5.858,-0.728,-2.164,,,,,,,,,,,,,,,,,,
1030,2.073,1.497,1.619,0.742,0.561,0.658,-0.823,-0.799,-1.533,-0.354,-0.034,0.628,0.301,0.592,0.32,-0.168,0.35,-0.678,-0.717,-0.775,-1.241,-1.724,-1.21,-0.568,0.95,0.851,1.971,2.855,1.526,1.473,2.287,0.898,-0.521,0.891,-0.489,-0.817,-0.582,-0.199,0.696,0.246,0.294,1.214,0.661,0.139,0.381,-0.385,-1.027,-1.362,-0.975,-1.361,-1.446,-1.802,-2.837,-2.341,-1.477,-0.494,-1.092,0.355,0.592,1.799,3.412,3.365,0.243,0.063,,,,
1031,2.619,1.536,2.547,1.348,0.291,-1.929,-4.405,-3.871,-1.905,1.969,4.309,5.614,5.042,3.487,0.725,-0.609,-1.339,-2.314,-1.473,-1.187,-1.149,-1.024,-0.586,-0.483,0.474,0.963,-0.035,-0.547,-0.145,0.903,-0.53,-0.532,0.811,-0.194,-0.575,-0.02,0.149,1.031,0.326,0.757,0.747,-0.084,0.174,0.374,0.138,-0.382,-0.326,-0.322,-0.21,-1.25,-1.165,-1.901,-1.479,-1.615,-0.835,0.115,1.412,0.793,0.964,2.796,3.409,-1.499,-1.58,-3.293,,,,
1040,5.739,0.006,0.96,1.464,-1.564,-0.313,-0.297,-0.43,-0.778,-0.621,0.548,-0.825,-0.039,0.558,0.813,1.029,1.266,0.105,0.004,-0.325,-0.206,-0.324,-1.39,-1.848,-1.843,-1.212,0.029,-0.368,0.196,2.38,1.918,1.537,1.093,2.689,3.545,1.706,0.223,0.469,0.013,-1.56,-0.855,-1.726,-0.984,-0.174,0.487,1.395,1.003,-0.081,0.151,-0.813,-0.932,-1.729,-2.007,-2.793,-4.557,-3.295,-3.236,-3.389,-0.221,2.257,1.082,1.341,3.578,1.05,5.286,2.613,0.672,-2.13
1041,2.176,1.316,1.66,1.325,-1.049,-1.122,-1.856,-2.786,-2.802,-1.85,0.459,2.592,3.293,3.928,4.368,3.341,0.883,-0.174,-1.296,-2.051,-2.015,-1.711,-1.154,-1.022,-0.929,0.016,0.388,0.423,0.368,0.008,0.163,0.083,0.338,-0.405,-0.578,-0.333,0.413,1.015,0.258,-0.084,0.236,0.62,0.383,1.093,1.709,0.637,0.846,-0.39,-0.351,-0.323,-0.36,-1.804,-3.328,-2.558,-2.363,-2.522,-2.293,-0.795,1.586,2.492,1.52,2.33,2.374,3.865,2.299,-1.488,-4.185,-3.513
1100,0.77,0.315,2.002,1.268,2.704,2.826,2.613,1.708,-0.082,-0.987,-1.576,-2.664,-4.082,-4.413,-4.766,-2.434,-0.173,-0.485,1.591,1.184,2.14,2.476,2.816,3.603,3.528,2.138,2.121,3.296,2.474,2.237,0.23,-2.033,-4.38,-6.918,-5.371,-4.199,-1.875,1.124,0.856,0.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,5.465,4.671,4.668,4.226,4.078,2.763,1.056,-1.002,-2.28,-2.962,-3.53,-2.47,-1.785,-0.736,1.016,1.954,3.109,4.143,3.263,2.877,2.223,2.431,2.166,1.766,0.749,-0.339,-1.717,-2.79,-3.817,-4.37,-4.302,-3.479,-2.316,-0.919,0.123,1.967,3.61,4.395,1.267,-1.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,3.413,1.485,1.511,1.344,0.791,2.401,3.064,0.384,-1.044,-3.45,-4.981,-4.484,-3.571,-3.236,-3.405,-2.821,-0.536,-0.841,0.166,2.161,1.377,1.274,2.05,2.344,2.82,4.037,4.785,4.328,4.44,2.085,0.496,-0.898,-2.675,-4.039,-5.581,-6.611,-4.103,-1.319,1.959,2.96,-0.234,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,1.711,3.471,1.398,2.076,3.077,1.819,-0.046,-2.174,-3.66,-3.838,-3.213,-3.241,-1.785,0.232,1.563,3.577,3.447,4.553,3.636,2.843,2.071,1.434,2.036,1.931,1.547,0.515,-1.424,-1.795,-3.352,-4.221,-4.447,-4.442,-4.018,-2.792,-1.177,0.083,2.305,5.016,4.773,1.568,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,3.886,5.06,1.408,1.342,1.525,1.917,2.015,1.368,1.115,0.98,-2.104,-2.049,-1.999,-3.244,-4.915,-4.051,-3.342,-2.997,-2.953,-0.768,0.272,0.424,2.709,3.5,4.907,5.746,5.235,4.44,5.094,3.286,1.383,-0.764,-2.891,-4.515,-5.027,-7.252,-6.601,-4.581,-1.177,3.095,2.721,-0.59,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,2.068,1.502,2.951,1.721,2.647,2.82,1.162,0.212,-0.569,-2.829,-2.194,-4.995,-4.879,-3.048,-1.527,-0.375,0.718,2.807,4.262,4.432,4.6,3.658,3.447,3.303,3.692,3.541,1.965,-0.179,-3.077,-5.046,-7.36,-8.186,-6.74,-3.742,-2.244,0.85,2.241,2.893,5.626,4.311,3.386,-2.005,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,6.276,3.049,0.709,2.863,3.225,2.487,1.093,0.72,0.449,-2.516,-3.976,-4.649,-4.725,-5.136,-5.017,-3.831,-1.829,0.778,0.255,2.714,2.481,1.95,1.923,1.336,1.466,1.274,1.478,3.071,3.953,3.885,3.357,2.527,0.3,-0.848,-0.864,-3.591,-4.527,-5.559,-5.991,-3.751,0.123,-0.907,1.432,0.598,,,,,,,,,,,,,,,,,,,,,,,,
1131,4.33,1.392,2.679,4.231,3.783,2.099,1.263,-0.731,-2.543,-4.132,-3.164,-4.28,-3.586,-1.977,1.109,2.234,3.061,3.908,4.317,3.04,1.609,2.209,1.431,1.598,2.218,3.145,3.198,0.584,-0.833,-2.129,-4.019,-5.366,-5.569,-3.866,-4.604,-2.509,-1.493,0.129,1.419,3.356,4.74,5.329,-0.014,-2.216,,,,,,,,,,,,,,,,,,,,,,,,
1140,1.398,7.874,1.895,1.584,-0.08,2.305,1.729,1.705,1.556,0.426,-1.551,-1.745,-1.961,-3.559,-2.766,-2.899,-3.086,-0.64,-2.074,-0.62,0.243,0.268,1.181,0.091,0.554,1.124,2.224,3.603,3.562,4.781,4.248,4.963,2.115,2.611,-0.188,-2.249,-4.571,-5.343,-8.057,-6.589,-2.664,-0.01,4.852,0.96,,,,,,,,,,,,,,,,,,,,,,,,
1141,1.167,3.585,2.975,2.828,3.396,2.414,2.318,0.666,0.149,-2.536,-3.494,-3.466,-3.082,-2.642,-1.94,-1.949,-0.485,-0.024,2.082,2.512,1.792,3.623,2.63,1.851,3.147,3.656,3.781,3.017,2.918,1.142,-0.752,-5.161,-5.588,-7.156,-5.503,-4.639,-2.557,-1.462,1.43,2.701,3.314,8.139,0.269,-2.742,,,,,,,,,,,,,,,,,,,,,,,,
1200,5.917,1.009,0.074,-0.52,0.325,-2.461,-2.562,-3.142,-0.834,0.901,1.676,3.835,6.705,4.566,3.249,3.426,0.516,0.265,-1.208,-1.037,-2.856,-1.549,-1.899,1.659,3.981,1.159,-0.529,-2.175,-2.866,-2.717,-2.893,-1.247,0.208,-0.341,2.858,3.529,-0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,6.064,0.622,1.112,0.058,0.146,-3.075,-3.946,-2.352,-0.631,0.547,3.258,5.806,4.431,5.291,6.038,8.599,7.885,2.272,-2.332,-7.399,-13.371,-14.288,-12.535,-10.373,-6.391,0.165,4.096,9.111,10.622,9.825,8.188,5.72,2.814,1.072,0.547,0.416,-8.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210,7.595,-2.009,-0.92,1.324,-2.424,-3.342,-0.265,2.607,4.445,5.953,8.103,6.792,4.129,2.255,-0.748,-1.628,-2.267,-2.261,-4.771,-3.661,-2.013,-1.571,1.703,2.59,2.321,4.624,-1.372,-2.55,-3.318,-2.438,0.071,3.757,2.532,-1.322,-4.601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,9.683,2.894,4.871,0.663,-2.315,-3.357,-2.382,-0.96,1.889,9.998,10.723,10.376,8.852,5.766,4.015,-0.533,-3.476,-11.362,-12.045,-11.769,-9.595,-7.288,-5.115,-3.175,-0.381,2.395,7.017,10.349,12.715,10.824,4.991,2.171,-1.494,-3.106,-3.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,6.894,-1.466,2.319,-1.136,-2.742,-2.306,-5.698,-0.819,-0.031,2.283,8.304,8.695,7.626,3.149,0.844,-0.604,-2.511,-3.062,-3.845,-3.659,-2.454,-0.549,-0.927,2.267,3.238,2.739,-0.392,-0.458,-3.551,-1.716,1.588,2.972,2.36,-0.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221,6.579,4.482,2.232,1.618,0.083,-1.754,-3.496,-1.405,-0.064,1.943,5.307,11.501,11.431,10.206,5.046,1.779,-4.96,-11.154,-12.828,-14.283,-9.922,-6.589,-5.463,-1.982,0.425,3.148,6.68,10.38,13.947,11.009,5.347,1.602,-1.967,-4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,3.083,-0.237,1.318,-0.193,-2.422,-2.829,-3.35,-3.494,3.725,5.23,5.594,8.514,5.067,2.9,0.266,-1.569,-2.507,-1.357,-1.562,-2.141,-2.487,-1.288,0.243,1.919,2.891,1.841,2.21,0.141,-4.786,-2.256,-1.769,3.415,2.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231,2.66,2.53,-0.568,-0.735,-1.825,-3.62,-2.311,1.708,2.089,6.902,8.991,7.174,6.616,7.3,3.757,1.629,-1.391,-8.281,-11.96,-10.949,-10.929,-8.545,-5.295,-2.332,-0.461,3.627,5.626,7.436,10.908,9.376,7.973,4.757,-1.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,3.172,1.87,3.564,0.97,0.758,0.318,-2.819,-4.135,-5.754,-2.548,-0.624,2.636,6.481,8.379,6.528,4,2.143,-0.505,-1.501,-2.402,-2.409,-3.355,-1.711,-2.262,0.689,3.431,0.529,1.196,2.191,-1.075,-2.203,-0.755,2.695,-0.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,1.755,0.048,1.379,1.972,3.191,0.882,-0.282,-3.071,-2.617,-3.6,-2.386,1.944,6.044,10.174,11.693,11.981,6.537,1.524,-5.065,-11.911,-14.176,-13.602,-10.774,-5.919,-4.451,-1.777,1.997,4.432,8.555,8.56,9.145,8.272,10.956,1.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,4.249,0.242,2.495,3.206,-2.11,-1.169,-1.815,-2.714,-0.667,1.458,4.35,6.153,5.834,4.682,4.657,2.447,1.231,0.228,0.231,2.017,-0.944,-1.303,-0.516,-2.339,-2.895,-3.1,-4.031,-4.579,-1.935,-1.021,0.399,1.487,1.373,-0.816,-0.513,-2.352,-2.423,-0.966,0.043,1.897,3.576,3.759,5.115,4.355,3.284,0.615,1.151,-3.048,-5.046,,,,,,,,,,,,,,,,,,,
1301,2.149,3.215,3.206,1.966,1.459,0.23,-0.037,-0.134,0.418,0.158,-0.359,-0.402,-0.608,-1.196,-1.433,-0.671,-0.403,-0.426,-1.486,-1.708,-1.845,0.021,-0.116,1.923,2.13,3.572,4.796,3.982,2.182,1.295,0.373,-0.455,-1.668,-1.842,-1.477,-1.191,-1.146,-1.026,0.066,0.141,0.283,-0.524,-1.229,-1.226,0.013,0.375,2.16,0.578,-0.733,,,,,,,,,,,,,,,,,,,
1310,7.725,-1.258,-0.313,-0.841,-4.377,-3.408,-2.306,0.111,3.492,5.449,7.389,7.365,6.666,3.247,1.684,0.531,-0.88,-1.459,-0.938,-0.302,-2.131,-3.149,-2.278,-5.118,-4.234,-3.983,-1.864,0.762,0.139,0.681,1.637,0.936,-0.227,-1.898,-2.696,-2.439,-1.169,0.809,2.801,4.935,7.282,6.445,4.175,0.923,-0.373,-2.65,-1.958,-4.316,,,,,,,,,,,,,,,,,,,,
1311,5.004,3.307,2.363,2.086,2.111,0.827,-0.721,0.418,0.278,0.226,-0.532,0.139,0.717,-0.925,-0.776,-1.003,-1.801,-0.716,-1.05,-1.58,-0.844,1.682,0.459,2.495,3.35,4.49,3.777,1.79,1.199,0.494,-1.696,-2.308,-2.253,-1.707,-1.459,-0.911,-0.554,0.33,-0.4,-0.144,1.134,0.48,0.181,0.56,-0.797,0.221,0.728,0.634,,,,,,,,,,,,,,,,,,,,
1320,4.462,3.386,2.677,1.103,-0.505,-2.541,-3.419,-1.494,0.272,1.939,3.351,2.829,3.925,5.185,4.188,2.44,0.751,-0.044,-0.535,-0.753,-0.881,-0.448,-2.128,-1.035,-0.168,-2.362,-1.263,-1.097,-1.461,-0.557,-0.212,-0.69,-0.753,-0.469,-0.991,0.135,0.559,-0.294,-0.483,-1.719,-1.365,-0.704,-0.202,-0.292,0.846,2.058,3.766,4.031,5.097,4.202,2.428,1.446,-1.106,-3.193,,,,,,,,,,,,,,
1321,0.672,2.906,3.451,1.872,3.495,1.674,0.788,0.82,-0.571,-0.835,-0.371,-0.237,-0.658,0.426,-0.793,-0.089,-0.355,-0.549,0.048,-0.441,-1.237,-0.449,-0.734,-0.21,-1.089,1.163,0.168,1.074,1.509,1.776,1.173,0.973,1.999,1.768,0.833,0.686,-0.223,-0.833,-0.871,-1.337,-1.453,-0.538,-0.599,-0.431,0.632,0.599,-0.385,-0.26,-0.078,-0.034,-0.504,0.468,-1.997,0.89,,,,,,,,,,,,,,
1330,5.569,3.78,-0.032,-0.109,-2.242,-3.75,-2.142,-1.89,-0.551,2.072,3.51,3.773,5.07,4.382,4.235,2.159,0.275,0.352,-0.409,-1.13,-0.133,-0.644,-0.471,-0.772,-3.368,-2.877,-1.9,-2.671,-1.544,-0.314,0.152,0.25,0.497,0.519,0.049,-0.772,-1.018,-1.578,-1.011,-0.739,0.762,3.172,4.341,1.896,5.687,3.526,0.687,-0.901,-0.76,-0.96,-5.082,-3.349,,,,,,,,,,,,,,,,
1331,5.413,2.715,2.418,2.391,0.582,0.635,-0.508,-0.968,1.056,-0.152,-0.295,0.323,-1.218,-0.264,0.549,-0.892,-0.988,-1.536,-0.868,-0.379,-1.112,-0.589,-0.947,-0.463,3.054,3.509,3.167,2.742,2.429,1.227,-0.035,-0.221,-0.367,-1.492,-1.823,-1.32,-0.971,-0.035,-0.226,0.292,-0.071,-0.67,0.416,-1.164,-0.752,0.411,0.818,-0.437,0.455,0.356,-1.028,-4.2,,,,,,,,,,,,,,,,
