1000,0.91,2.385,2.313,0.54,0.437,-0.243,0.524,-0.196,0.701,-0.224,0.188,0.264,0.004,-0.893,-0.207,-0.268,-0.134,-0.764,-1.071,-1.519,-1.691,-0.939,-0.76,0.141,0.846,0.909,1.316,1.988,1.221,1.867,3.17,1.615,1.668,0.922,-0.032,-0.825,0.002,0.103,0.454,-0.109,0.087,-0.147,-1.184,-1.416,-2.053,-3.134,-3.298,-2.696,-3.157,-0.649,0.582,1.917,5.68,4.086,-0.843,,,,,,,,,,,,,
1340,5.255,2.782,2.773,0.086,-1.503,-3.864,-6.489,-2.529,0.422,3.286,5.571,6.361,6.318,4.802,3.383,0.183,-0.286,-0.927,-1.463,-0.878,-0.24,-1.423,0.187,-0.083,-3.092,-3.524,-2.065,-2.725,-2.143,-1.81,-1.326,0.571,1.319,0.56,-0.768,-2.126,-2.675,-0.57,1.778,2.764,5.42,6.049,4.71,3.336,1.55,0.284,-0.591,-2.698,-2.955,-4.535,,,,,,,,,,,,,,,,,,
1341,5.004,2.441,2.56,2.788,3.134,1.218,0.404,0.016,-0.5,-0.582,-0.658,-0.628,0.231,0.14,0.707,-0.366,-1.647,-0.884,-1.778,-1.471,-1.065,-0.84,-1.001,-0.962,1.613,3.866,3.997,4.504,3.478,2.243,0.455,-0.372,-1.675,-1.661,-1.678,-2.186,-1.48,-1.129,-0.725,-0.078,0.083,0.849,0.102,0.14,0.449,-0.19,0.913,0.696,0.709,-0.244,,,,,,,,,,,,,,,,,,
1400,2.138,4.274,2.06,2.56,-0.393,-2.534,-2.002,-4.141,-4.823,-1.977,-0.12,3.686,9.5,10.936,10.881,7.36,3.343,0.107,-4.944,-7.933,-9.162,-7.477,-5.002,-3.172,-1.52,2.818,3.017,0.855,3.884,2.096,1.075,1.653,1.708,4.769,-1.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401,2.741,1.818,1.36,0.292,0.528,-0.249,-0.192,0.37,0.488,1.361,3.694,4.726,5.155,2.342,-1.044,-4.099,-6.632,-9.106,-9.6,-9.492,-6.57,-1.719,1.099,4.003,6.534,9.556,10.598,9.562,4.959,1.957,0.8,-1.138,0.414,-1.366,-7.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,2.169,0.728,-0.435,-0.765,1.05,-0.275,-3.649,-0.634,-2.573,-1.712,-0.924,1.602,2.701,4.061,4.58,4.394,4.811,4.979,4.751,2.945,0.718,-1.053,-5.934,-8.68,-5.169,-6.296,-2.734,-0.495,0.294,-0.176,4.172,2.095,1.378,2.844,1.754,2.18,0.538,-0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1411,3.97,0.989,2.69,1.676,1.724,0.045,1.266,0.284,-0.783,-0.633,-0.861,0.164,2.006,1.842,2.576,3.606,2.731,1.559,-0.612,-2.936,-7.217,-8.739,-9.962,-8.733,-6.984,-3.364,2.675,6.399,10.876,13.177,10.679,6.486,3.658,0.484,-0.821,-1.021,-5.403,-5.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1420,0.124,-0.266,-0.393,-1.221,0.106,-2.511,-1.432,-2.385,-1.805,-1.124,-1.182,1.322,2.542,4.745,7.133,8.215,8.276,6.941,4.042,0.404,-3.309,-7.464,-10.6,-8.163,-4.486,-2.999,-1.212,6.942,0.508,2.515,3.701,0.722,2.743,0.636,0.252,0.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1421,3.304,2.579,2.782,1.793,1.801,0.968,0.214,0.541,-0.984,-0.375,0.907,1.297,1.413,2.286,4.037,5.232,2.638,-2.303,-5.178,-6.113,-9.579,-11.388,-10.299,-6.381,-0.847,4.595,9.202,9.736,12.292,9.717,5.141,3.233,0.572,1.147,-4.147,-7.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1430,2.194,-1.735,-1.991,-1.858,-1.853,-4.044,-4.031,-1.982,-0.39,1.58,5.014,8.256,8.655,7.089,7.026,2.72,-1.627,-3.903,-7.07,-8.172,-6.305,-3.595,-2.097,-0.793,-1.96,3.362,3.204,0.912,3.774,1.226,3.805,-0.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431,7.063,2.099,1.556,1.288,0.253,0.524,0.63,0.932,0.743,2.403,4.012,4.147,3.454,0.687,-2.849,-5.995,-9.447,-11.667,-11.692,-8.653,-3.812,0.276,4.418,9.761,12.969,12.736,10.534,7.902,3.606,0.991,-4.328,-7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440,-1.159,2.672,-3.095,0.468,-1.286,-2.15,0.385,-0.713,-0.991,-0.178,1.23,1.087,1.162,4.645,5.153,5.61,5.818,3.91,1.555,1.044,-0.282,-3.099,-5.473,-5.572,-6.378,-5.203,-4.197,-2.657,1.134,2.221,0.018,4.63,2.796,1.828,3.566,0.655,1.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441,6.596,3.078,3.848,4.301,2.509,1.936,0.632,0.244,0.861,0.248,0.576,1.423,1.219,1.72,1.821,2.078,0.788,-0.595,-1.764,-4.743,-6.446,-7.02,-6.102,-5.013,-5.244,-2.498,-0.841,1.493,4.254,8.617,11.609,10.385,7.494,5.908,2.919,-1.922,-8.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,1.577,3.336,2.035,1.487,1.109,0.518,-1.085,-2.252,-2.429,1.278,2.151,2.269,1.543,2.359,2.426,1.533,-1.167,-2.592,-1.46,-0.225,1.044,1.175,0.021,0.114,0.709,0.866,-0.071,-1.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501,0.876,6.304,3.281,1.958,2.113,0.351,-3.238,-5.306,-3.663,0.064,3.577,5.054,4.726,4.095,3.47,3.785,3.534,4.015,2.344,-2.592,-7.032,-9.855,-9.198,-6.707,-2.83,3.615,4.552,-1.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510,1.139,0.44,0.291,-1.611,-0.544,-1.597,-3.152,-1.271,0.958,1.794,2.506,3.218,1.701,1.544,2.401,1.395,0.465,0.101,-1.171,-0.745,-0.734,-0.148,1.035,0.932,0.658,1.523,3.15,-0.33,-4.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,1.622,0.594,1.505,0.274,-0.433,-2.858,-4.052,-2.81,-0.835,1.695,3.158,6.549,5.671,5.883,3.754,2.064,2.86,1.982,1.597,0.326,-3.683,-7.733,-8.71,-7.487,-5.137,-1.284,3.728,1.761,1.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520,2.924,0.944,-0.326,-1.975,-0.413,-1.501,0.023,0.479,0.54,1.762,1.428,2.518,1.365,0.761,0.688,-0.506,-1.749,-1.978,-1.017,0.401,1.944,1.909,0.824,1.817,-0.459,1.323,0.493,-0.877,-0.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521,6.667,-0.231,-0.383,-1.569,-3.168,-2.361,-0.317,1.251,3.704,4.537,5.082,4.997,3.571,1.596,0.362,0.438,1.902,2.037,0.71,-1.953,-5.466,-7.958,-6.245,-7.292,-3.385,0.689,2.887,2.837,-2.571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,0.798,1.715,2.443,-1.493,-0.201,-1.237,-1.583,-0.888,-2.01,1.11,3.195,1.535,2.395,2.636,2.168,2.255,0.224,-0.56,-0.893,-1.748,-3.188,-1.618,-0.062,3.18,5.194,0.558,1.31,0.605,0.844,-0.037,-1.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,0.893,-0.483,1.375,-0.192,-0.315,-1.636,-2.955,-2.232,-0.307,1.656,3.968,4.954,6.592,6.253,3.752,2.78,0.884,-1.342,-0.312,1.162,2.5,0.757,-2.33,-6.975,-9.204,-8.13,-4.227,-2.729,3.155,5.813,-0.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540,-0.64,0.694,-1.951,-0.079,-1.226,-1.867,-0.63,1.692,0.012,1.15,3.408,3.934,3.103,1.23,0.363,0.324,-1.198,-0.543,0.39,1.204,-0.095,-0.524,-0.941,1.688,-0.844,-0.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541,3.647,3.556,2.644,-0.488,-0.938,-3.915,-2.9,-0.789,0.289,4.114,6.953,9.662,7.321,5.598,3.378,2.473,-0.21,-3.868,-6.613,-10.672,-9.26,-7.428,-2.161,2.685,4.179,1.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,-0.401,0.008,0.724,1.135,0.103,-2.201,-2.157,-2.509,-3.055,-2.238,0.254,1.639,2.794,5.862,5.426,5.245,5.467,2.614,2.483,1.082,-0.779,-3.676,-4.044,-6.711,-8.22,-7.016,-6.126,-3.959,-3.036,-1.832,1.268,1.575,1.906,4.799,5.372,5.763,5.934,6.923,4.31,1.498,-1.065,-2.795,-3.779,,,,,,,,,,,,,,,,,,,,,,,,,
1601,3.537,2.046,2.933,1.709,0.476,0.148,-1.329,-0.682,-0.986,-0.505,1.836,2.789,3.266,4.053,3.021,0.401,-1.312,-3.346,-3.574,-5.134,-5.921,-6.326,-6.821,-4.486,-0.074,1.931,4.224,6.084,5.555,5.162,4.042,2.197,1.707,1.758,-0.27,-2.125,-3.045,-1.38,-1.234,0.198,0.751,-1.956,-3.144,,,,,,,,,,,,,,,,,,,,,,,,,
1610,0.868,8.254,1.485,-0.538,-0.126,-0.222,-3.276,-2.816,-2.705,-2.384,-1.33,-0.193,2.011,4.32,7.19,7.004,6.382,5.885,3.388,1.388,-2.592,-4.992,-8.024,-9.026,-7.787,-7.016,-4.894,-3.102,-2.091,0.051,1.868,3.68,4.564,5.103,5.35,6.94,8.428,5.448,-1.624,-2.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1611,9.53,-1.45,-0.524,1.403,-0.241,-0.798,-0.262,-0.356,0.285,1.267,1.255,1.684,3.476,4.419,3.481,1.686,-0.978,-4.024,-5.999,-6.431,-7.758,-8.073,-5.553,-1.954,2.014,5.613,6.799,6.171,6.234,3.92,1.566,0.925,0.54,-0.79,-1.002,-1.839,-2.203,0.512,0.663,-3.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1620,3.018,1.045,1.63,-0.401,-1.024,-1.927,-2.741,-1.284,-0.988,-2.114,0.811,0.662,2.412,3.74,3.823,6.256,6.335,7.674,6.124,1.517,-1.595,-6.312,-8.755,-9.754,-10.994,-8.934,-6.175,-4.446,-1.05,1.66,3.87,5.934,7.424,8.161,8.812,6.502,3.046,0.21,-4.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1621,3.771,3.003,3.074,1.837,1.58,-0.609,-0.229,0.465,-0.497,0.487,-0.604,0.957,2.231,2.399,3.456,2.629,1.662,-0.392,-5.445,-8.746,-9.987,-9.271,-5.847,-1.282,3.317,6.564,8.15,7.676,4.956,2.612,1.651,0.607,-0.922,-0.905,-2.349,-0.661,1.212,-1.631,-3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1630,0.804,1.897,-0.832,-0.455,-1.39,-0.725,-0.251,-0.52,-0.027,1.079,1.404,2.554,1.914,2.546,3.46,6.554,5.601,7.915,5.14,0.224,-4.274,-7.111,-10.415,-11.328,-11.057,-7.9,-4.462,-0.63,1.74,3.983,4.235,5.333,5.185,5.174,6.463,7.251,4.337,-0.78,-3.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1631,2.238,0.51,0.741,0.431,0.654,0.503,-1.038,0.398,0.584,-0.114,2.015,2.366,2.535,2.327,3.243,1.318,0.538,-3.712,-6.66,-9.696,-10.865,-8.683,-3.351,3.344,6.2,6.896,7.745,6.475,4.12,2.32,0.716,-0.566,-0.755,-2.108,-2.296,-1.746,1.793,-0.658,-2.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640,2.729,1.912,0.733,0.861,0.408,-1.148,-2.418,-2.147,-1.336,-0.356,1.459,4.82,7.604,9.031,8.694,7.718,3.297,-1.259,-3.393,-6.491,-10.001,-11.17,-9.366,-7.248,-5.991,-1,0.016,1.284,3.299,4.01,6.042,7.603,8.429,7.265,2.062,-1.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,3.691,0.346,4.247,0.698,0.686,-0.303,-1.06,0.733,0.291,-0.195,3.328,3.933,3.801,3.272,0.345,-3.73,-5.502,-6.777,-8.208,-8.772,-5.852,-2.015,2.231,5.378,8.494,7.384,6.183,4.176,2.497,0.686,-1.211,-2.49,-3.169,-0.574,-0.667,-2.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2.075,2.312,2.077,1.243,-1.641,0.616,1.182,2.085,1.912,2.726,1.148,-1.251,-2.632,-1.747,-3.12,-4.067,-3.535,-2.237,-2.601,-0.72,1.282,3.4,3.985,4.392,3.768,3.387,2.819,2.666,2.842,1.409,-0.147,-2.283,-3.448,-5.598,-5.771,-4.827,-2.356,0.743,2.998,2.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1701,3.742,3.994,4.511,5.116,7.617,5.63,1.981,-1.084,-3.618,-7.979,-10.001,-7.719,-5.173,-3.228,0.079,0.287,0.6,1.822,2.116,4.142,4.459,5.12,5.175,4.846,3.151,0.343,-1.018,-2.188,-2.131,-1.482,-1.991,-1.596,-1.042,-0.627,-0.464,0.15,0.673,1.503,1.297,-1.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710,1.373,-0.26,0.075,-1.635,-1.508,0.071,0.28,1.712,2.608,2.478,0.814,-0.912,-0.289,-3.377,-3.644,-3.629,-2.496,-1.51,-1.505,1.925,2.48,4.162,4.343,4.13,1.965,1.193,1.666,1.217,1.975,0.977,-0.2,-2.05,-4.75,-5.913,-5.426,-3.49,-1.871,-0.13,2.993,4.49,3.165,,,,,,,,,,,,,,,,,,,,,,,,,,,
1711,1.27,2.197,2.697,5.02,3.843,1.789,-1.62,-3.966,-6.315,-7.488,-6.945,-4.458,-3.616,-1.746,-0.974,0.627,2.25,4.158,4.569,4.855,5.751,5.672,3.904,2.48,-0.2,-2.043,-3.31,-2.214,-1.922,-1.483,-0.824,-0.552,-0.894,0.428,-0.005,0.193,0.423,0.231,1.117,-0.212,-3.664,,,,,,,,,,,,,,,,,,,,,,,,,,,
1720,1.842,0.842,-1.205,-0.436,-3.272,0.119,2.153,1.8,2.049,2.174,-0.486,0.455,-1.465,-2.914,-3.435,-4.564,-3.413,-2.459,-1.901,2.522,2.586,4.364,4.094,2.691,2.708,1.641,0.589,1.667,2.06,2.645,1.828,0.567,-2.775,-5.715,-6.189,-4.909,-3.775,-0.96,1.294,3.745,4.328,3.62,1.224,,,,,,,,,,,,,,,,,,,,,,,,,
1721,5.497,2.18,3.551,5.057,5.886,3.045,-0.912,-4.154,-5.649,-8.173,-6.857,-6.039,-4.965,-3.905,-2.289,-0.63,1.327,2.698,4.192,5.74,8.052,7.545,5.393,3.138,0.412,-0.989,-2.214,-2.411,-2.892,-2.69,-2.016,-2.337,-0.972,0.454,0.884,1.224,1.231,0.769,0.142,1.462,-2.826,-2.232,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,
1730,0.83,1.04,-0.521,0.106,0.531,1.062,1.262,2.771,2.646,0.15,0.713,-1.46,-1.716,-2.016,-2.263,-2.013,-1.42,-1.816,-0.514,-1.008,0.141,1.276,0.893,1.412,2.679,1.953,2.078,2.758,1.436,0.966,0.767,0.568,0.544,0.137,1.595,4.08,0.064,-2.247,-4.486,-7.081,-3.878,-5.82,-1.964,1.123,2.536,3.392,3.436,,,,,,,,,,,,,,,,,,,,,
1731,4.368,3.896,5.951,5.914,4.257,0.509,-2.475,-5.73,-6.88,-5.822,-5.435,-3.218,-1.092,-0.803,1.408,1.65,0.991,1.028,1.726,1.774,2.462,1.896,1.697,2.093,1.61,1.441,1.528,0.392,0.403,-0.381,-1.781,-0.791,-1.249,-0.506,-0.269,-1.453,-0.634,-0.942,-0.707,1.094,0.358,0.89,0.314,-0.022,0.789,-1.682,-3.932,,,,,,,,,,,,,,,,,,,,,
1740,0.805,-0.332,-1.574,-0.143,-1.559,-0.027,0.036,1.305,1.81,1.324,1.234,-0.217,-0.824,-2.448,-4.055,-3.38,-3.085,-1.737,0.772,3.097,3.815,3.839,4.032,2.994,2.379,0.525,0.543,-0.167,-0.106,1.301,0.83,1.131,-0.049,-1.523,-5.323,-7.066,-4.861,-1.732,-0.398,0.811,2.05,3.189,5.955,3.647,-1.495,,,,,,,,,,,,,,,,,,,,,,,
1741,1.867,2.437,4.584,6.021,6.197,2.303,-1.581,-5.12,-8.868,-9.059,-6.687,-4.209,-2.831,-1.102,0.627,0.924,1.558,2.874,5.142,5.899,6.066,3.908,2.856,1.933,-0.81,-1.561,-2.287,-2.274,-1.747,-1.218,-1.198,-0.373,-1.144,-0.604,0.335,1.224,0.874,0.442,-0.459,0.028,-0.552,0.112,1.774,-2.201,-2.338,,,,,,,,,,,,,,,,,,,,,,,
1800,3.704,2.929,0.286,-0.915,0.589,-0.312,0.627,-1.223,1.078,-0.516,1.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1801,0.527,3.199,1.204,2.679,2.973,1.899,0.656,-0.109,0.026,-0.999,-2.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1810,4.599,2.314,-1.335,0.301,-0.833,-0.624,-0.117,-1.295,-0.675,1.77,1.353,2.237,-0.952,-3.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1811,2.18,1.759,1.803,0.832,1.29,0.417,-0.446,-0.364,-0.554,0.779,1.546,-0.924,-2.506,-2.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1820,-0.759,2.669,0.054,-0.775,1.383,-0.082,0.981,0.101,1.189,2.183,-1.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1821,-1.273,3.714,0.507,0.019,-0.509,1.742,0.089,1.215,0.236,-0.509,-2.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1830,0.301,3.026,0.31,-0.948,-0.608,0.328,0.268,-0.104,1.117,0.034,1.408,0.293,-1.097,-0.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831,-1.824,4.516,1.736,0.232,3.55,2.075,0.57,1.218,0.758,0.892,-0.426,-2.042,-1.672,-2.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840,-3.746,3.225,1.317,-0.461,0.064,1.029,0.982,-0.623,-0.879,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841,1.939,0.32,2.509,1.378,0.646,3.022,0.447,0.527,-1.456,-0.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
